ID,TempiArrivo,TempiServizio
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,0,1
12,0,2
13,0,2
14,0,2
15,0,2
16,0,2
17,0,2
18,0,3
19,0,3
20,0,3
21,0,3
22,0,3
23,0,3
24,0,4
25,0,4
26,0,4
27,0,4
28,1,4
29,1,4
30,2,5
31,2,5
32,3,5
33,3,5
34,4,5
35,4,5
36,4,6
37,5,6
38,5,6
39,5,6
40,5,6
41,6,6
42,6,7
43,6,7
44,6,7
45,6,7
46,7,7
47,7,7
48,7,8
49,7,8
50,7,8
51,7,8
52,8,8
53,8,8
54,8,9
55,8,9
56,8,9
57,8,9
58,9,9
59,9,9
60,9,10
61,9,10
62,9,10
63,9,10
64,10,10
65,10,10
66,10,11
67,10,11
68,10,11
69,10,11
70,11,11
71,11,11
72,11,12
73,11,12
74,11,12
75,11,12
76,12,12
77,12,12
78,12,13
79,12,13
80,12,13
81,12,13
82,13,13
83,13,13
84,13,14
85,13,14
86,13,14
87,13,14
88,14,14
89,14,14
90,14,15
91,14,15
92,14,15
93,14,15
94,15,15
95,15,15
96,15,16
97,15,16
98,15,16
99,15,16
100,16,16
101,16,16
102,16,17
103,16,17
104,16,17
105,16,17
106,17,17
107,17,17
108,17,18
109,17,18
110,17,18
111,17,18
112,18,18
113,18,18
114,18,19
115,18,19
116,18,19
117,18,19
118,19,19
119,19,19
120,19,20
121,19,20
122,19,20
123,19,20
124,20,20
125,20,20
126,20,21
127,20,21
128,20,21
129,20,21
130,21,21
131,21,21
132,21,22
133,21,22
134,21,22
135,21,22
136,22,22
137,22,22
138,22,23
139,22,23
140,22,23
141,22,23
142,23,23
143,23,23
144,23,24
145,23,24
146,23,24
147,23,24
148,24,24
149,24,24
150,24,25
151,24,25
152,24,25
153,24,25
154,25,25
155,25,25
156,25,26
157,25,26
158,25,26
159,25,26
160,26,26
161,26,26
162,26,27
163,26,27
164,26,27
165,26,27
166,27,27
167,27,27
168,27,28
169,27,28
170,27,28
171,27,28
172,28,28
173,28,28
174,28,29
175,28,29
176,28,29
177,28,29
178,29,29
179,29,29
180,29,30
181,29,30
182,29,30
183,29,30
184,30,30
185,30,30
186,30,31
187,30,31
188,30,31
189,30,31
190,31,31
191,31,31
192,31,32
193,31,32
194,31,32
195,31,32
196,32,32
197,32,32
198,32,33
199,32,33
200,32,33
201,32,33
202,33,33
203,33,33
204,33,34
205,33,34
206,33,34
207,33,34
208,34,34
209,34,34
210,34,35
211,34,35
212,34,35
213,34,35
214,35,35
215,35,35
216,35,36
217,35,36
218,35,36
219,35,36
220,36,36
221,36,36
222,36,37
223,36,37
224,36,37
225,36,37
226,37,37
227,37,37
228,37,38
229,37,38
230,37,38
231,37,38
232,38,38
233,38,38
234,38,39
235,38,39
236,38,39
237,38,39
238,39,39
239,39,39
240,39,40
241,39,40
242,39,40
243,39,40
244,40,40
245,40,40
246,40,41
247,40,41
248,40,41
249,40,41
250,41,41
251,41,41
252,41,42
253,41,42
254,41,42
255,41,42
256,42,42
257,42,42
258,42,43
259,42,43
260,42,43
261,42,43
262,43,43
263,43,43
264,43,44
265,43,44
266,43,44
267,43,44
268,44,44
269,44,44
270,44,45
271,44,45
272,44,45
273,44,45
274,45,45
275,45,45
276,45,46
277,45,46
278,45,46
279,45,46
280,46,46
281,46,46
282,46,47
283,46,47
284,46,47
285,46,47
286,47,47
287,47,47
288,47,48
289,47,48
290,47,48
291,47,48
292,48,48
293,48,48
294,48,49
295,48,49
296,48,49
297,48,49
298,49,49
299,49,49
300,49,50
301,49,50
302,49,50
303,49,50
304,50,50
305,50,50
306,50,51
307,50,51
308,50,51
309,50,51
310,51,51
311,51,51
312,51,52
313,51,52
314,51,52
315,51,52
316,52,52
317,52,52
318,52,53
319,52,53
320,52,53
321,52,53
322,53,53
323,53,53
324,53,54
325,53,54
326,53,54
327,53,54
328,54,54
329,54,54
330,54,55
331,54,55
332,54,55
333,54,55
334,55,55
335,55,55
336,55,56
337,55,56
338,55,56
339,55,56
340,56,56
341,56,56
342,56,57
343,56,57
344,56,57
345,56,57
346,57,57
347,57,57
348,57,58
349,57,58
350,57,58
351,57,58
352,58,58
353,58,58
354,58,59
355,58,59
356,58,59
357,58,59
358,59,59
359,59,59
360,59,60
361,59,60
362,59,60
363,59,60
364,60,60
365,60,60
366,60,61
367,60,61
368,60,61
369,60,61
370,61,61
371,61,61
372,61,62
373,61,62
374,61,62
375,61,62
376,62,62
377,62,62
378,62,63
379,62,63
380,62,63
381,62,63
382,63,63
383,63,63
384,63,64
385,63,64
386,63,64
387,63,64
388,64,64
389,64,64
390,64,65
391,64,65
392,64,65
393,64,65
394,65,65
395,65,65
396,65,66
397,65,66
398,65,66
399,65,66
400,66,66
401,66,66
402,66,67
403,66,67
404,66,67
405,66,67
406,67,67
407,67,67
408,67,68
409,67,68
410,67,68
411,67,68
412,68,68
413,68,68
414,68,69
415,68,69
416,68,69
417,68,69
418,69,69
419,69,69
420,69,70
421,69,70
422,69,70
423,69,70
424,70,70
425,70,70
426,70,71
427,70,71
428,70,71
429,70,71
430,71,71
431,71,71
432,71,72
433,71,72
434,71,72
435,71,72
436,72,72
437,72,72
438,72,73
439,72,73
440,72,73
441,72,73
442,73,73
443,73,73
444,73,74
445,73,74
446,73,74
447,73,74
448,74,74
449,74,74
450,74,75
451,74,75
452,74,75
453,74,75
454,75,75
455,75,75
456,75,76
457,75,76
458,75,76
459,75,76
460,76,76
461,76,76
462,76,77
463,76,77
464,76,77
465,76,77
466,77,77
467,77,77
468,77,78
469,77,78
470,77,78
471,77,78
472,78,78
473,78,78
474,78,79
475,78,79
476,78,79
477,78,79
478,79,79
479,79,79
480,79,80
481,79,80
482,79,80
483,79,80
484,80,80
485,80,80
486,80,81
487,80,81
488,80,81
489,80,81
490,81,81
491,81,81
492,81,82
493,81,82
494,81,82
495,81,82
496,82,82
497,82,82
498,82,83
499,82,83
500,82,83
501,82,83
502,83,83
503,83,83
504,83,84
505,83,84
506,83,84
507,83,84
508,84,84
509,84,84
510,84,85
511,84,85
512,84,85
513,84,85
514,85,85
515,85,85
516,85,86
517,85,86
518,85,86
519,85,86
520,86,86
521,86,86
522,86,87
523,86,87
524,86,87
525,86,87
526,87,87
527,87,87
528,87,88
529,87,88
530,87,88
531,87,88
532,88,88
533,88,88
534,88,89
535,88,89
536,88,89
537,88,89
538,89,89
539,89,89
540,89,90
541,89,90
542,89,90
543,89,90
544,90,90
545,90,90
546,90,91
547,90,91
548,90,91
549,90,91
550,91,91
551,91,91
552,91,92
553,91,92
554,91,92
555,91,92
556,92,92
557,92,92
558,92,93
559,92,93
560,92,93
561,92,93
562,93,93
563,93,93
564,93,94
565,93,94
566,93,94
567,93,94
568,94,94
569,94,94
